tick,timestamp,preco,preco_previsto,acao,capital,patrimonio,retorno_pct,retorno_pred,energia,coerencia
20,2025-10-17 15:00:00+00:00,105163.42,108035.54077300189,-,10000.0,10000.0,0.0,0.013655503248152975,0.7247594975746767,0.023363538592810824
21,2025-10-17 16:00:00+00:00,106803.53,109671.5730195416,-,10000.0,10000.0,0.0,0.013426717899562004,0.7173754384689044,0.11653117280107965
22,2025-10-17 17:00:00+00:00,106372.34,109223.77316051825,-,10000.0,10000.0,0.0,0.013403058116401856,0.7249752451850381,0.0570673839938522
23,2025-10-17 18:00:00+00:00,106453.27,109292.22580670702,-,10000.0,10000.0,0.0,0.013334265248657712,0.7241867472843736,0.08640682120764687
24,2025-10-17 19:00:00+00:00,106647.11,109460.43784256733,-,10000.0,10000.0,0.0,0.013189895553919398,0.7209871661786357,0.10705344196870802
25,2025-10-17 20:00:00+00:00,106454.72,109258.15892824419,-,10000.0,10000.0,0.0,0.013167289393849412,0.7244568794144501,0.05434958364582522
26,2025-10-17 21:00:00+00:00,107021.37,109791.66685434252,-,10000.0,10000.0,0.0,0.01294274096680613,0.716750878356542,0.11837153684594445
27,2025-10-17 22:00:00+00:00,107301.4,110021.70352738467,-,10000.0,10000.0,0.0,0.012676000171000481,0.7142359374316085,0.12655598022500386
28,2025-10-17 23:00:00+00:00,107000.1,109731.24291537018,-,10000.0,10000.0,0.0,0.012762330656643762,0.7297593479898082,0.05962125422734811
29,2025-10-18 00:00:00+00:00,106431.68,109162.05787110457,-,10000.0,10000.0,0.0,0.012826905445922571,0.7288172150913844,0.05904797455875665
30,2025-10-18 01:00:00+00:00,106845.52,109542.27649317998,-,10000.0,10000.0,0.0,0.012619869176163727,0.7170283483753985,0.11701722399598959
31,2025-10-18 02:00:00+00:00,107149.3,109791.90266076152,-,10000.0,10000.0,0.0,0.012331419163881141,0.7133312871220021,0.1428505523053235
32,2025-10-18 03:00:00+00:00,106597.98,109250.04140136442,-,10000.0,10000.0,0.0,0.012439564635213674,0.7302075587435388,0.057253613641033645
33,2025-10-18 04:00:00+00:00,107070.4,109673.95566084213,-,10000.0,10000.0,0.0,0.012158156041895605,0.7135016584100077,0.1450442172649282
34,2025-10-18 05:00:00+00:00,106478.71,109090.487317544,-,10000.0,10000.0,0.0,0.012264312542143023,0.7298898539594785,0.0593423215850537
35,2025-10-18 06:00:00+00:00,106812.52,109373.58410627837,-,10000.0,10000.0,0.0,0.01198857861586306,0.7129444941598693,0.13586160298960853
36,2025-10-18 07:00:00+00:00,106839.96,109423.92992832254,-,10000.0,10000.0,0.0,0.012092708421777355,0.7358656207602121,0.1649425091411712
37,2025-10-18 08:00:00+00:00,106665.0,109275.85017005313,-,10000.0,10000.0,0.0,0.012238551399489756,0.7313830564315984,0.045896717198579726
38,2025-10-18 09:00:00+00:00,106719.2,109286.9468076027,-,10000.0,10000.0,0.0,0.012030373200946373,0.7183843264171126,0.15934551603868533
39,2025-10-18 10:00:00+00:00,106884.41,109399.37854400965,-,10000.0,10000.0,0.0,0.01176491680239674,0.7139579403801721,0.1493452107144493
40,2025-10-18 11:00:00+00:00,106924.47,109404.5293216376,-,10000.0,10000.0,0.0,0.011597254588359154,0.7197674203169937,0.1640583697222215
41,2025-10-18 12:00:00+00:00,107208.6,109642.83356841975,-,10000.0,10000.0,0.0,0.011352783127670312,0.714144099465287,0.15102021864263715
42,2025-10-18 13:00:00+00:00,107065.17,109529.41793877968,-,10000.0,10000.0,0.0,0.011508159098911808,0.7305280242762227,0.051151697752487395
43,2025-10-18 14:00:00+00:00,106888.78,109375.9357067916,-,10000.0,10000.0,0.0,0.011634310110499084,0.7300703951340484,0.06247327292759975
44,2025-10-18 15:00:00+00:00,107028.36,109464.70817800511,-,10000.0,10000.0,0.0,0.011381790850725623,0.7138828466235201,0.14861135144877502
45,2025-10-18 16:00:00+00:00,106948.75,109410.82484424801,-,10000.0,10000.0,0.0,0.011510535860624947,0.7300204871154338,0.06266760064862216
46,2025-10-18 17:00:00+00:00,106664.01,109131.37941196327,-,10000.0,10000.0,0.0,0.011566092677675019,0.7259295687222519,0.05675416049937981
47,2025-10-18 18:00:00+00:00,106880.03,109319.4645730817,-,10000.0,10000.0,0.0,0.011412016325929437,0.7177833994910094,0.11768997372694441
48,2025-10-18 19:00:00+00:00,106843.75,109313.4053915311,-,10000.0,10000.0,0.0,0.011557322686311024,0.7307358287675634,0.053780143202951776
49,2025-10-18 20:00:00+00:00,107080.14,109501.38873251386,-,10000.0,10000.0,0.0,0.011305775717988633,0.7133979207269914,0.13661200213236677
50,2025-10-18 21:00:00+00:00,107018.51,109469.80288310604,-,10000.0,10000.0,0.0,0.011452668892098544,0.7307988541509853,0.0558805157619206
51,2025-10-18 22:00:00+00:00,107177.05,109597.1228218695,-,10000.0,10000.0,0.0,0.011290085038879787,0.7200174778965336,0.16456789555724632
52,2025-10-18 23:00:00+00:00,107125.87,109576.8004129628,-,10000.0,10000.0,0.0,0.011439502380750782,0.7304123576574846,0.045516212153898804
53,2025-10-19 00:00:00+00:00,107185.01,109649.97489845702,-,10000.0,10000.0,0.0,0.011498656091293235,0.7331832955203429,0.168273358945067
54,2025-10-19 01:00:00+00:00,106898.03,109378.71228780347,-,10000.0,10000.0,0.0,0.011603024905117144,0.7295381724061951,0.061167616533134565
55,2025-10-19 02:00:00+00:00,106973.26,109407.72422904475,-,10000.0,10000.0,0.0,0.011378855175243074,0.7150433638976208,0.1277138242058847
56,2025-10-19 03:00:00+00:00,106847.02,109301.83069232931,-,10000.0,10000.0,0.0,0.011487485452813069,0.7295798888489937,0.061114045482081
57,2025-10-19 04:00:00+00:00,107275.78,109684.1487846536,-,10000.0,10000.0,0.0,0.011225122327662377,0.7139569319497872,0.15022153204409963
58,2025-10-19 05:00:00+00:00,107046.9,109475.89552215443,-,10000.0,10000.0,0.0,0.011345480906542187,0.7300555563458402,0.06281707015431337
59,2025-10-19 06:00:00+00:00,106888.59,109332.81271507846,-,10000.0,10000.0,0.0,0.011433488267210194,0.7285245423889501,0.06116633772669458
60,2025-10-19 07:00:00+00:00,106777.75,109221.20369738906,-,10000.0,10000.0,0.0,0.011441773671898206,0.7231167973931818,0.04148684035586732
61,2025-10-19 08:00:00+00:00,106786.0,109558.78449184501,-,10000.0,10000.0,0.0,0.01298290268314678,0.7511237723303619,0.08801176732476489
62,2025-10-19 09:00:00+00:00,106443.95,109209.74578613155,-,10000.0,10000.0,0.0,0.012991779147302108,0.7262634313390319,0.017701487167851422
63,2025-10-19 10:00:00+00:00,107401.47,110134.47713200907,-,10000.0,10000.0,0.0,0.012723328711503569,0.7189898793116425,0.15991765023741009
64,2025-10-19 11:00:00+00:00,107882.71,110601.90197003214,-,10000.0,10000.0,0.0,0.012602533848576791,0.7270499647287607,0.16407299078137538
65,2025-10-19 12:00:00+00:00,107783.47,110528.98021974026,-,10000.0,10000.0,0.0,0.012736236370850076,0.7342659086002328,0.04702525043789574
66,2025-10-19 13:00:00+00:00,107631.43,110390.49769657936,-,10000.0,10000.0,0.0,0.012817204124715792,0.7305136889348877,0.027315157195409244
67,2025-10-19 14:00:00+00:00,108096.34,110847.53612456519,-,10000.0,10000.0,0.0,0.012725649541523932,0.7292257943114661,0.16396069390264206
68,2025-10-19 15:00:00+00:00,108405.47,111164.25516138246,-,10000.0,10000.0,0.0,0.012724387630962852,0.7342587949853272,0.16429624548782903
69,2025-10-19 16:00:00+00:00,108486.7,111323.1694032051,-,10000.0,10000.0,0.0,0.013072875276414684,0.7465868844775929,0.15675898668932844
70,2025-10-19 17:00:00+00:00,108624.19,111586.99500062775,-,10000.0,10000.0,0.0,0.013637881068743345,0.7504645823641211,0.16699564267724534
71,2025-10-19 18:00:00+00:00,109113.52,112088.6913327797,-,10000.0,10000.0,0.0,0.013633360016019825,0.7364717330933929,0.15698604669076804
