indice,data,preco_real,preco_previsto,erro_percentual
14334,2025-06-07 07:00:00+00:00,104746.44,104878.82,0.12638406
14335,2025-06-07 08:00:00+00:00,104848.09,104951.88,0.09898994
14336,2025-06-07 09:00:00+00:00,105145.84,105197.445,0.049076177
14337,2025-06-07 10:00:00+00:00,105150.01,105268.17,0.11237665
14338,2025-06-07 11:00:00+00:00,105465.21,105690.59,0.21370347
14339,2025-06-07 12:00:00+00:00,105610.52,105701.53,0.08617306
14340,2025-06-07 13:00:00+00:00,105431.61,105620.77,0.17941874
14341,2025-06-07 14:00:00+00:00,105558.11,105634.74,0.07259775
14342,2025-06-07 15:00:00+00:00,105350.68,105542.0,0.1816033
14343,2025-06-07 16:00:00+00:00,105393.21,105518.734,0.119100116
14344,2025-06-07 17:00:00+00:00,105599.99,105770.35,0.16132517
14345,2025-06-07 18:00:00+00:00,105725.91,105859.82,0.12666154
14346,2025-06-07 19:00:00+00:00,105846.98,105989.04,0.13421498
14347,2025-06-07 20:00:00+00:00,105764.64,106050.016,0.2698208
14348,2025-06-07 21:00:00+00:00,105820.51,106021.07,0.18953083
14349,2025-06-07 22:00:00+00:00,105552.15,105795.74,0.23078048
14350,2025-06-07 23:00:00+00:00,105473.21,105636.01,0.15434903
14351,2025-06-08 00:00:00+00:00,105690.33,105757.65,0.06369581
14352,2025-06-08 01:00:00+00:00,105441.87,105602.86,0.15268336
14353,2025-06-08 02:00:00+00:00,105471.59,105613.01,0.13407786
14354,2025-06-08 03:00:00+00:00,105614.38,105738.28,0.11731209
14355,2025-06-08 04:00:00+00:00,105438.34,105561.46,0.116767004
14356,2025-06-08 05:00:00+00:00,105442.87,105583.71,0.13357352
14357,2025-06-08 06:00:00+00:00,105426.45,105555.93,0.12281222
14358,2025-06-08 07:00:00+00:00,105373.81,105470.8,0.0920384
14359,2025-06-08 08:00:00+00:00,105140.01,105174.766,0.0330586
14360,2025-06-08 09:00:00+00:00,105357.64,105511.86,0.14637642
14361,2025-06-08 10:00:00+00:00,105686.71,105845.36,0.150112
14362,2025-06-08 11:00:00+00:00,105721.5,105932.42,0.19950709
14363,2025-06-08 12:00:00+00:00,105627.9,105782.79,0.14663799
14364,2025-06-08 13:00:00+00:00,105829.66,105958.05,0.12131819
14365,2025-06-08 14:00:00+00:00,105984.52,106173.12,0.17794462
14366,2025-06-08 15:00:00+00:00,106189.99,106490.17,0.2826817
14367,2025-06-08 16:00:00+00:00,106082.95,106300.31,0.20489568
14368,2025-06-08 17:00:00+00:00,106317.7,106426.766,0.10258169
14369,2025-06-08 18:00:00+00:00,106289.99,106515.78,0.2124274
14370,2025-06-08 19:00:00+00:00,106147.66,106329.266,0.17109127
14371,2025-06-08 20:00:00+00:00,106331.92,106476.97,0.13640952
14372,2025-06-08 21:00:00+00:00,105770.55,105860.32,0.08487564
14373,2025-06-08 22:00:00+00:00,105734.0,105927.35,0.18286602
14374,2025-06-08 23:00:00+00:00,105706.34,105800.07,0.08866692
14375,2025-06-09 00:00:00+00:00,105527.71,105497.82,0.028324908
14376,2025-06-09 01:00:00+00:00,105560.89,105717.914,0.14875153
14377,2025-06-09 02:00:00+00:00,105659.13,105699.56,0.03826426
14378,2025-06-09 03:00:00+00:00,105449.21,105395.5,0.050935365
14379,2025-06-09 04:00:00+00:00,105379.11,105370.86,0.007828876
14380,2025-06-09 05:00:00+00:00,105692.83,105814.87,0.11546579
14381,2025-06-09 06:00:00+00:00,105560.71,105563.984,0.003101
14382,2025-06-09 07:00:00+00:00,105926.39,106179.555,0.23899998
14383,2025-06-09 08:00:00+00:00,106612.52,106792.625,0.16893096
14384,2025-06-09 09:00:00+00:00,107179.7,107381.98,0.18872364
14385,2025-06-09 10:00:00+00:00,107759.21,108033.03,0.25410387
14386,2025-06-09 11:00:00+00:00,107750.39,108028.7,0.25829372
14387,2025-06-09 12:00:00+00:00,107026.47,107082.81,0.052644685
14388,2025-06-09 13:00:00+00:00,107610.33,107845.305,0.21835876
14389,2025-06-09 14:00:00+00:00,107635.91,107828.57,0.17899609
14390,2025-06-09 15:00:00+00:00,107697.51,107942.47,0.22745274
14391,2025-06-09 16:00:00+00:00,108337.56,108574.42,0.21863088
14392,2025-06-09 17:00:00+00:00,108446.18,108662.54,0.19950853
14393,2025-06-09 18:00:00+00:00,108564.72,108773.95,0.19272777
14394,2025-06-09 19:00:00+00:00,108706.74,108827.65,0.11122241
14395,2025-06-09 20:00:00+00:00,109973.75,110160.88,0.17016134
14396,2025-06-09 21:00:00+00:00,110177.28,110371.086,0.17590259
14397,2025-06-09 22:00:00+00:00,110263.02,110454.04,0.17323634
14398,2025-06-09 23:00:00+00:00,109913.91,110029.02,0.10473397
14399,2025-06-10 00:00:00+00:00,109788.57,109950.36,0.14736421
14400,2025-06-10 01:00:00+00:00,109650.94,109787.47,0.12451444
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
14401,2025-06-10 02:00:00+00:00,109568.02,109726.055,0.14423119
